"w2_section","w1_partnership_status","friends","family","online","social_events","work","school"
1,1,0,0,0,1,0,0
1,2,0,0,0,1,1,1
1,1,0,0,1,1,0,1
0,3,0,0,0,0,0,0
1,1,1,0,0,1,0,1
1,1,0,0,0,1,0,0
0,2,1,1,0,1,0,1
1,1,0,0,0,0,1,0
0,3,0,0,0,1,1,1
1,1,1,0,0,0,0,0
1,1,0,0,0,0,1,1
1,2,1,1,0,0,0,0
1,1,0,0,0,0,0,1
1,1,1,1,0,1,0,0
1,2,1,0,0,1,0,1
1,1,0,0,0,1,0,1
0,3,0,0,0,1,0,1
1,1,0,0,1,1,0,1
1,1,0,1,0,0,0,1
1,1,0,1,0,1,0,0
1,1,1,0,0,1,0,1
0,3,0,0,0,0,1,0
1,1,1,0,0,0,0,1
0,1,0,0,0,0,0,0
1,1,0,0,0,0,0,1
1,1,0,0,1,0,0,0
1,1,0,0,0,1,0,1
0,2,0,0,1,1,0,1
1,1,0,0,0,0,0,1
1,1,1,1,0,0,0,1
1,1,0,0,0,1,1,1
1,1,1,0,0,1,0,1
1,1,1,0,0,1,0,0
0,3,0,0,0,0,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,1
1,2,0,1,0,1,0,1
1,1,0,0,0,0,1,1
1,1,0,0,0,0,1,1
1,1,0,0,0,1,0,0
1,1,0,0,1,1,0,1
0,3,0,0,0,1,1,1
1,1,0,0,0,0,0,1
1,2,0,0,0,0,1,0
1,1,0,0,0,0,0,0
1,1,0,0,0,0,0,0
1,1,1,0,0,0,0,1
0,3,1,0,0,1,0,0
0,2,0,0,0,0,1,0
0,3,0,0,0,1,0,0
1,1,0,0,0,0,1,1
1,1,1,0,0,0,0,1
0,1,0,0,0,0,1,1
0,1,0,0,0,0,0,1
1,1,1,0,0,1,0,1
0,3,1,0,0,0,0,0
1,1,0,0,0,1,0,1
1,1,1,1,0,0,0,0
1,1,0,0,0,1,0,1
1,1,1,1,0,0,0,1
1,1,1,0,0,1,0,1
1,2,0,0,1,1,0,1
0,1,0,0,0,1,0,0
1,2,0,0,0,1,0,1
0,3,0,0,0,1,0,1
1,1,0,0,1,0,0,0
1,2,0,0,1,1,0,1
1,1,0,1,0,1,0,1
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,1
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,1
1,2,0,1,0,1,0,0
1,1,0,0,0,0,1,1
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,0
1,2,0,0,1,1,0,1
1,1,0,0,0,1,0,1
1,1,0,0,1,1,0,1
0,1,0,0,0,0,1,0
1,1,0,1,0,1,1,0
1,1,1,1,0,1,0,0
1,1,0,0,0,0,0,1
1,1,1,0,0,0,0,0
1,1,1,0,0,1,0,1
1,1,0,0,0,1,0,1
1,1,0,0,1,0,0,1
0,3,1,0,0,0,1,1
0,2,0,0,0,1,0,1
1,1,1,0,0,1,0,1
1,1,0,0,0,1,0,1
0,2,1,0,0,0,0,1
1,1,0,0,0,1,0,1
1,1,0,0,0,0,0,1
1,1,0,0,0,0,0,1
1,1,0,1,0,1,1,1
1,1,0,0,0,0,1,0
1,1,0,0,0,0,0,1
1,2,0,0,1,1,0,0
1,1,0,0,0,0,1,0
1,1,1,1,0,1,0,1
1,2,0,0,0,1,0,0
1,1,0,0,0,1,0,1
1,1,1,0,0,1,0,1
1,1,1,0,0,1,0,1
1,1,0,0,0,0,1,0
0,3,1,0,0,1,0,0
1,1,1,1,0,1,0,0
0,1,0,0,0,0,1,0
0,4,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,3,1,0,0,1,1,1
1,1,1,0,0,1,0,0
1,1,0,0,0,1,1,1
0,3,0,0,0,0,0,0
1,1,0,0,0,1,0,1
1,2,1,0,0,1,0,1
1,1,0,0,0,0,0,1
1,2,1,1,0,0,0,1
1,1,0,0,0,1,1,0
1,1,0,0,0,0,0,0
0,3,0,0,0,0,1,1
1,1,1,0,0,1,0,1
1,1,1,0,0,0,0,1
1,1,1,0,0,0,1,0
1,1,1,1,0,0,1,0
1,1,0,0,0,1,0,0
1,1,1,0,0,1,0,1
1,1,0,0,0,1,0,1
1,1,0,0,0,0,0,1
1,1,1,0,0,1,0,1
1,1,0,0,1,1,0,1
1,1,0,1,1,1,0,0
1,1,0,1,0,1,0,1
1,1,0,0,0,0,0,1
1,1,1,1,1,0,0,1
1,1,1,0,0,0,0,1
1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,1
1,1,1,1,0,1,0,0
1,1,1,1,0,1,0,0
1,1,1,1,0,1,0,1
1,1,0,0,0,1,0,1
0,3,0,0,0,1,1,0
0,1,1,0,0,1,0,1
1,1,1,1,0,1,0,1
1,1,1,1,0,1,0,0
0,4,0,0,0,0,0,0
1,1,1,0,0,0,0,0
0,2,0,0,0,0,0,1
0,3,0,0,1,1,0,0
1,1,1,0,0,1,0,0
1,1,1,0,0,1,0,0
1,1,0,0,0,0,0,1
1,2,0,0,0,0,1,0
1,1,0,0,0,0,1,1
1,1,0,0,0,1,0,1
1,1,0,0,0,1,0,0
0,3,0,0,0,1,0,1
1,1,0,0,0,0,0,1
1,1,0,0,0,1,0,0
1,2,0,0,0,0,0,1
1,1,0,0,0,0,0,1
0,1,1,0,0,0,1,0
1,1,0,0,0,1,0,1
1,1,0,0,0,0,1,1
1,1,0,0,0,1,0,1
0,4,0,0,0,0,0,0
1,1,0,0,0,1,0,0
1,1,1,0,0,1,0,1
1,1,0,0,0,0,1,1
1,2,0,0,0,1,0,1
1,1,1,0,0,0,0,0
1,1,1,0,0,0,0,0
0,2,0,0,0,1,0,0
0,3,0,0,0,0,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,0,0
0,3,0,0,0,1,0,0
1,1,0,0,0,1,1,1
1,1,1,0,0,1,0,0
1,2,1,0,0,0,0,1
1,1,0,0,1,1,0,1
1,2,0,0,0,1,0,0
0,4,0,0,0,0,0,0
1,2,0,0,0,1,0,1
0,3,0,0,0,1,0,1
1,2,0,0,1,0,0,1
1,1,0,0,0,1,0,1
1,1,0,1,0,1,0,1
1,1,1,0,0,1,0,1
1,1,1,0,0,0,0,1
1,1,0,0,0,1,0,1
1,1,1,0,0,0,0,0
1,1,0,0,0,0,1,0
0,1,0,0,0,0,0,1
1,1,1,0,0,1,0,0
1,1,1,0,0,1,0,0
1,1,0,0,1,1,0,1
0,3,1,0,0,1,0,1
1,1,0,0,0,0,1,1
1,1,0,0,0,1,1,0
0,3,1,0,0,1,0,1
0,3,0,0,0,1,0,0
1,1,1,1,0,0,0,1
0,2,1,0,0,1,0,0
1,1,1,0,0,0,0,1
1,1,0,0,0,1,0,1
1,2,1,0,0,1,0,0
1,1,0,0,1,0,0,1
0,1,0,0,0,0,1,0
1,1,0,0,0,1,0,0
1,1,1,0,0,1,0,1
1,1,0,0,1,1,0,1
1,1,0,1,0,1,0,0
0,3,0,0,1,0,0,1
1,1,0,0,1,1,0,1
0,3,0,0,0,1,0,0
1,1,1,0,0,0,0,1
1,2,1,0,0,1,0,1
1,1,0,0,0,0,1,0
1,1,1,0,0,1,0,0
1,1,0,0,0,1,0,0
0,3,0,0,0,0,0,1
1,1,1,1,0,1,1,1
1,1,1,0,0,0,0,0
1,1,1,1,0,0,0,0
1,1,0,0,0,0,0,0
0,3,0,1,0,1,0,0
1,1,1,0,0,1,0,1
1,1,1,1,0,1,0,1
0,3,0,0,0,0,1,0
1,1,1,0,0,0,0,0
1,1,0,1,0,1,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,1
1,1,0,0,0,0,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,1
1,1,0,0,0,1,0,1
0,3,0,0,0,1,0,0
1,2,0,0,1,0,0,1
1,1,0,0,0,1,0,0
0,3,0,0,0,0,1,1
0,3,1,1,0,0,1,0
1,1,0,0,0,1,0,1
1,1,0,0,0,1,0,0
1,1,0,0,1,1,0,1
1,1,0,0,0,0,0,1
1,1,0,1,0,1,0,1
1,2,0,1,0,1,1,1
1,1,0,0,0,0,0,0
0,3,0,0,0,0,1,1
1,1,0,0,0,0,0,1
0,3,0,0,1,1,0,0
1,1,0,0,0,0,1,1
1,1,0,0,0,0,1,1
1,1,0,0,0,0,1,1
1,1,1,0,0,1,0,1
1,2,1,0,1,0,0,0
1,1,0,0,0,0,1,0
0,3,0,0,0,0,0,1
1,1,0,0,0,0,1,0
1,1,1,0,0,0,1,1
1,1,1,0,0,1,0,0
1,1,0,0,0,1,0,0
0,3,0,0,0,1,0,1
1,1,0,0,0,1,0,1
0,3,0,0,1,1,0,1
1,2,0,1,0,0,0,1
1,1,1,1,0,1,0,1
0,3,0,0,0,1,0,1
1,1,0,0,0,1,0,0
1,1,1,1,0,0,0,0
0,2,0,0,1,0,0,1
0,3,1,0,0,1,0,0
1,1,0,1,0,1,0,0
1,1,0,1,0,1,0,1
1,1,0,0,0,0,1,1
1,1,0,0,0,0,1,1
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,1
1,1,0,0,0,1,0,1
0,2,0,0,0,1,0,0
1,1,1,0,0,0,0,1
1,1,0,0,0,0,1,1
1,1,0,0,0,1,0,1
1,1,1,0,0,1,1,1
1,1,0,0,0,0,1,1
1,1,1,0,0,1,0,1
1,1,0,1,0,0,0,0
0,2,0,0,0,1,0,1
1,1,1,1,0,1,0,1
0,2,0,0,0,1,0,1
0,2,0,0,1,0,0,1
1,1,1,0,0,1,0,1
0,3,0,0,0,0,1,1
1,1,0,0,1,1,0,1
1,2,0,0,1,0,0,1
0,3,1,0,0,1,0,0
1,2,0,0,1,0,0,1
0,3,0,0,0,1,0,0
1,1,1,0,0,1,0,1
1,1,1,0,0,0,0,0
1,1,0,0,0,0,0,1
1,1,0,0,0,1,0,0
1,1,0,0,0,0,0,1
1,1,1,0,0,0,0,0
1,1,0,0,0,1,0,1
0,2,0,0,0,0,1,0
1,1,0,1,0,1,0,1
1,2,0,0,0,1,0,1
1,1,0,0,0,1,0,1
1,1,0,0,0,0,1,1
1,1,1,0,0,0,0,1
1,2,1,0,0,1,0,0
1,2,0,0,1,0,0,0
1,1,1,0,0,1,1,0
1,1,0,0,0,1,0,0
1,1,1,1,0,0,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,0,1
1,1,1,1,0,0,0,1
1,1,0,0,1,1,1,1
1,2,0,0,0,0,0,1
0,3,0,0,0,0,1,0
0,2,0,0,1,0,0,1
1,2,1,0,0,1,0,0
1,1,0,1,0,1,0,1
1,2,0,0,0,1,0,1
1,1,1,0,1,0,0,1
1,2,0,0,1,0,0,0
1,2,0,0,1,1,0,0
1,1,1,0,0,1,0,0
1,2,0,0,1,0,0,1
1,1,0,0,0,1,0,1
0,1,1,0,0,1,0,0
0,2,0,0,1,0,0,0
0,2,0,0,0,1,0,1
0,3,0,0,0,1,0,0
1,2,0,0,1,1,0,1
1,1,0,0,1,1,0,1
1,1,0,0,0,0,1,1
1,2,0,0,0,1,0,0
1,1,1,0,0,1,0,1
1,1,1,0,0,0,0,0
1,2,0,0,0,0,0,0
1,1,0,0,0,1,0,1
1,2,1,0,0,1,0,1
1,1,1,1,0,0,0,1
1,1,0,0,1,0,0,1
1,1,0,0,0,1,1,0
0,2,1,0,1,0,0,1
1,1,0,0,0,0,0,1
1,1,1,0,0,1,0,1
1,1,0,1,0,1,0,1
0,3,1,0,0,0,0,1
1,1,1,0,0,0,0,1
0,2,1,0,0,0,0,0
1,1,1,1,0,0,0,1
1,1,0,0,0,0,1,0
0,2,0,0,1,0,0,1
0,2,1,0,0,1,0,0
0,2,0,0,0,0,1,0
1,1,0,1,0,1,0,0
1,1,0,0,1,0,0,1
0,2,0,0,0,1,0,0
1,1,1,0,0,1,0,0
1,2,0,0,0,1,1,0
0,2,0,0,1,0,0,1
1,1,0,0,0,0,1,1
0,2,0,0,1,1,0,1
0,3,1,0,0,0,0,1
1,1,0,0,0,0,0,1
0,4,0,0,0,0,0,0
0,3,1,0,0,0,0,1
0,3,0,0,0,0,0,0
1,1,1,1,0,1,0,0
1,1,1,0,0,0,0,1
1,1,1,0,0,0,0,0
1,1,0,0,0,0,0,0
0,3,1,0,0,0,0,0
1,1,0,0,0,1,0,1
1,1,0,0,0,0,1,1
0,3,0,0,0,0,0,0
0,3,0,0,0,0,0,0
1,1,0,0,0,1,0,1
1,2,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,3,0,0,0,0,1,1
1,2,0,0,0,0,0,1
1,2,0,0,0,1,0,1
1,1,1,0,0,0,0,0
1,1,0,0,0,0,0,0
1,1,0,1,0,0,1,0
1,1,0,0,0,0,0,1
1,1,0,0,0,0,1,0
1,1,0,0,0,0,0,1
0,1,1,0,0,0,0,0
1,2,0,0,1,0,0,0
1,1,1,0,0,1,0,1
1,2,0,1,0,0,1,1
0,3,0,1,0,1,0,0
0,4,0,0,0,0,0,0
1,1,1,0,0,0,0,0
1,1,0,0,0,0,1,0
0,3,0,0,0,0,0,0
1,2,0,1,0,1,0,1
1,1,0,0,0,1,0,1
0,3,0,0,1,0,0,0
1,2,0,0,0,1,0,1
1,1,0,0,0,0,1,1
1,1,1,1,0,0,0,0
1,1,0,0,0,0,0,1
1,1,0,0,0,0,0,0
1,1,0,0,0,0,0,0
1,1,0,0,0,0,1,1
0,3,1,1,0,1,0,0
0,3,0,0,0,0,0,0
1,1,1,0,0,1,0,1
1,1,1,0,0,0,0,0
0,1,0,0,0,1,0,1
1,1,1,1,0,1,0,0
0,3,0,0,0,0,0,0
0,3,0,0,1,1,0,0
1,2,1,0,0,1,0,1
1,1,0,0,0,1,0,1
1,1,0,0,0,1,0,0
0,3,0,0,0,1,0,0
1,1,0,0,0,0,0,0
0,3,0,1,0,1,0,1
1,2,0,0,1,1,0,1
0,3,0,0,0,1,0,1
1,2,0,0,0,0,1,0
1,1,1,0,0,1,0,0
1,1,1,0,0,1,1,1
0,2,0,0,1,1,0,0
1,1,0,0,0,0,1,1
0,4,0,0,0,0,0,0
1,1,1,1,0,1,0,1
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
0,3,0,0,1,0,0,1
1,1,0,0,0,1,0,1
0,3,1,1,0,0,0,1
1,1,0,0,0,0,0,0
1,1,1,0,0,1,0,1
1,1,0,0,0,0,0,1
0,3,0,0,0,0,1,0
1,1,0,0,0,1,0,0
1,1,1,1,0,0,0,0
0,3,0,0,0,0,0,0
1,1,0,1,0,1,0,1
1,1,0,1,0,0,1,0
1,2,0,0,1,0,0,1
1,1,1,0,0,1,0,1
1,1,0,0,0,1,0,0
0,2,1,0,1,0,0,1
1,2,0,0,1,0,0,1
0,2,0,0,0,1,0,0
1,1,1,1,0,1,0,1
1,1,0,0,0,1,0,0
0,4,0,0,0,0,0,0
1,2,0,0,1,1,0,1
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,1,1,1,0,1,0,1
1,1,0,0,0,1,0,0
0,2,1,0,0,0,0,0
0,1,1,0,0,1,0,0
1,1,0,0,0,0,0,1
1,2,0,0,1,1,0,1
1,1,0,0,0,0,0,1
1,1,0,0,0,0,0,1
0,3,0,0,0,0,0,0
1,1,0,1,0,1,0,0
1,1,0,0,0,1,0,1
0,3,0,0,0,1,0,0
0,3,0,0,0,1,0,0
1,1,0,0,0,0,0,1
1,1,0,0,0,0,0,0
0,3,0,0,0,0,1,0
1,1,1,0,0,1,0,1
1,1,0,0,0,0,0,1
1,1,1,0,0,0,0,1
0,1,1,1,0,1,0,0
1,1,0,0,0,0,1,1
1,1,1,0,0,1,0,0
1,1,1,1,0,0,0,1
0,3,0,0,0,0,1,0
1,1,0,0,0,1,0,1
1,2,0,0,1,0,0,1
1,1,0,0,0,0,1,0
1,1,1,0,0,1,0,0
1,1,1,1,0,0,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,0,0
1,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0
1,1,0,0,0,0,0,0
1,1,1,1,0,0,1,1
1,1,1,0,0,1,0,1
1,1,0,1,0,0,0,0
1,1,0,0,0,0,0,0
1,1,1,0,0,1,0,0
1,1,0,0,1,0,0,1
0,2,1,0,0,0,0,0
1,1,1,0,0,1,0,1
0,4,0,0,0,0,0,0
1,2,0,0,1,0,0,1
1,1,1,0,0,1,0,0
0,2,0,0,1,0,0,0
1,2,0,0,1,0,0,1
0,4,0,0,0,0,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,1,0,0
1,1,0,0,0,0,1,1
1,1,0,1,0,1,0,0
1,1,0,0,0,1,0,1
0,1,0,0,0,1,0,0
1,2,0,0,0,0,1,1
1,1,0,1,0,1,0,0
0,1,1,0,0,0,0,1
1,2,1,0,0,0,0,0
1,1,0,0,0,0,0,1
1,1,1,1,0,1,0,1
1,2,0,0,0,1,0,0
0,3,1,1,0,1,0,0
1,1,0,0,0,0,1,1
1,2,0,0,0,0,0,0
1,1,0,0,0,0,0,0
0,1,1,0,0,0,0,1
1,1,1,0,0,1,0,1
1,1,0,0,0,0,1,1
1,1,1,0,0,0,0,1
0,3,0,0,0,1,0,1
1,1,0,0,0,0,0,0
0,1,1,0,0,1,1,0
1,1,0,0,0,0,0,1
0,4,0,0,0,0,0,0
0,1,1,0,1,0,0,1
0,3,0,0,0,0,0,0
1,1,1,0,0,1,0,1
1,1,1,0,0,0,1,0
1,1,0,0,0,1,1,0
1,1,1,0,0,1,0,1
1,2,1,0,0,1,0,0
1,1,0,0,0,1,0,0
1,2,0,0,0,0,0,0
1,1,1,0,0,0,1,1
0,4,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,3,1,0,0,0,0,1
0,3,0,0,0,0,0,0
1,1,0,0,0,0,1,1
1,1,0,0,0,0,1,0
1,1,1,0,0,0,0,0
1,1,0,0,0,1,0,0
0,2,1,0,0,0,0,0
0,4,0,0,0,0,0,0
0,3,0,0,1,0,0,0
1,2,0,0,0,0,1,1
1,1,1,1,0,1,0,0
0,3,1,1,0,0,0,0
1,1,0,0,1,0,0,0
0,2,0,0,0,1,0,0
1,2,0,0,0,1,0,0
1,1,1,0,0,1,0,1
1,1,1,0,0,1,0,1
1,1,0,0,0,0,0,1
1,1,0,0,0,0,1,1
0,4,0,0,0,0,0,0
1,2,1,1,0,1,0,0
0,3,0,0,0,0,0,0
1,1,0,0,0,1,1,1
1,2,1,1,0,0,0,0
1,1,1,0,0,0,0,0
0,3,1,0,0,1,0,0
1,1,0,0,0,0,0,1
1,1,1,0,0,0,0,1
1,1,1,1,0,0,0,1
0,3,0,0,0,1,0,1
0,3,0,1,0,0,0,0
1,1,1,0,0,1,0,0
1,1,1,0,0,1,0,1
0,4,0,0,0,0,0,0
0,3,1,0,0,1,0,0
1,1,1,0,0,1,0,1
1,1,1,0,0,0,0,1
1,1,0,0,0,0,1,0
1,2,1,0,0,1,0,0
1,1,0,0,0,1,0,1
0,1,1,1,0,1,0,1
1,1,0,1,0,1,0,0
0,2,0,0,1,0,0,1
1,2,1,0,0,1,0,1
1,2,1,0,0,1,0,0
1,1,0,0,0,0,1,0
1,1,0,0,0,0,1,0
1,1,0,0,0,1,0,1
1,1,1,0,0,1,0,1
0,2,1,0,0,1,0,1
1,1,1,0,0,1,0,0
1,1,0,0,0,1,0,1
1,1,0,0,0,1,0,1
1,1,0,0,0,0,0,1
1,2,0,0,0,1,0,1
1,1,0,0,0,0,1,1
0,1,0,0,0,1,1,1
0,3,1,0,0,1,0,1
